"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8135e272b38dba25b72eadcb55dc5cf8" "site/built/CODE_OF_CONDUCT.md" "2026-09-02"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2026-09-02"
"config.yaml" "59346e5e4bc68da876332074f1a3c6d0" "site/built/config.yaml" "2026-09-02"
"index.md" "4f02bf17271122423bc0b33b985ab4cc" "site/built/index.md" "2026-09-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-02"
"episodes/reproducible-analysis.Rmd" "caa755a53cff5d197835803765c55d6a" "site/built/reproducible-analysis.md" "2026-09-02"
"episodes/reading-files.Rmd" "ab0192d55adca60503b976114cd4ccf9" "site/built/reading-files.md" "2026-09-02"
"episodes/descript-stat.Rmd" "412ac34781384e35adc1ab28dd11a687" "site/built/descript-stat.md" "2026-09-02"
"episodes/histograms.Rmd" "180bbd3e047fad96fb2ad4584ca6496b" "site/built/histograms.md" "2026-09-02"
"episodes/table1.Rmd" "87274e7ed672edb09cd39036d5a12dee" "site/built/table1.md" "2026-09-02"
"episodes/table1-gt.Rmd" "3a6f7194ab37c0da9b9df3879dcbc97b" "site/built/table1-gt.md" "2026-09-02"
"episodes/tidy-data.Rmd" "90e9e8d765406c4310d6d7b3869e228e" "site/built/tidy-data.md" "2026-09-02"
"episodes/normal-distribution.Rmd" "06dca1bdf2c7e77354db39b56b08e2cb" "site/built/normal-distribution.md" "2026-09-02"
"episodes/is-it-normal.Rmd" "0ea46512e68f78bd0849c17c5ec1dec6" "site/built/is-it-normal.md" "2026-09-02"
"episodes/which-distribution.Rmd" "c8a66f4b858b4be4c6ed757fe2ff93a2" "site/built/which-distribution.md" "2026-09-02"
"episodes/linear-regression.Rmd" "9d38f8833fa9262d242d44dbdb17bc8c" "site/built/linear-regression.md" "2026-09-02"
"episodes/multiple-linear-regression.Rmd" "47c6ba2cc9021da42cc70493094a698f" "site/built/multiple-linear-regression.md" "2026-09-02"
"episodes/lasso-regularisation.Rmd" "2109db4f87f1d86306bd404e75d16a1b" "site/built/lasso-regularisation.md" "2026-09-02"
"episodes/logistic-regression.Rmd" "dfe6760f7193d63ebbec1c881301ec21" "site/built/logistic-regression.md" "2026-09-02"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2026-09-02"
"episodes/barcharts.Rmd" "135715950f05563cd3539fe90a3d4f2b" "site/built/barcharts.md" "2026-09-02"
"episodes/powerberegninger.Rmd" "b5002de2a62d031c569b931ba5471acf" "site/built/powerberegninger.md" "2026-09-02"
"episodes/kmeans.Rmd" "cd105d0f018bf3fe9e7d9f05277df6ae" "site/built/kmeans.md" "2026-09-02"
"episodes/anova.Rmd" "d472042fa851b5585794e9839b6e4d54" "site/built/anova.md" "2026-09-02"
"episodes/cohens-kappa.Rmd" "0528b41990a38c2c30ac63655511215c" "site/built/cohens-kappa.md" "2026-09-02"
"episodes/ucloud.Rmd" "bb22d452dc1ddebd845e421049d818cb" "site/built/ucloud.md" "2026-09-02"
"episodes/parallellization.Rmd" "b75f77fac94989ccaebbceddbb31f271" "site/built/parallellization.md" "2026-09-02"
"episodes/pipes.Rmd" "7fe2943bd345ad4b4c085f49d1bcdfbc" "site/built/pipes.md" "2026-09-02"
"instructors/instructor-notes.md" "ccac5caf8f29bb52e5fd2b03dd494a5c" "site/built/instructor-notes.md" "2026-09-02"
"instructors/checklist.md" "4fa611174411d35d7fdc1fd1a2fce541" "site/built/checklist.md" "2026-09-02"
"learners/CLT-dk.md" "ebcc64a1eb2c812ad1d5fce29fefd215" "site/built/CLT-dk.md" "2026-09-02"
"learners/CLT-en.md" "80cbe0a0ff1a7d51335db614e4e021ad" "site/built/CLT-en.md" "2026-09-02"
"learners/data.md" "5257cc208e577b9910a33e16ba71c2c0" "site/built/data.md" "2026-09-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-09-02"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2026-09-02"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2026-09-02"
"renv/profiles/lesson-requirements/renv.lock" "15fb0d6625f57d5f827553ef8408f4b1" "site/built/renv.lock" "2026-09-02"
